process,parameter,value,type
process_se,exclude_missing_p,TRUE,logical
process_se,exclude_missing_pct_p,50,numeric
process_se,replace_na_method_p,min,character
process_se,replace_na_method_ref_p,0.5,numeric
process_se,normalization_p,Percentage,character
process_se,transform_p,log10,character
UMAP,UMAP_n_neighbors,15,numeric
UMAP,UMAP_scaling,TRUE,logical
UMAP,UMAP_umap_metric,euclidean,character
UMAP,UMAP_clustering,kmeans,character
UMAP,UMAP_cluster_num,2,numeric
PCA,PCA_scaling,TRUE,logical
PCA,PCA_centering,TRUE,logical
PCA,PCA_kmedoids_metric,,character
PCA,PCA_distfun,,character
PCA,PCA_hclustfun,,character
PCA,PCA_eps,,character
PCA,PCA_minPts,,character
PCA,PCA_plot_topN,10,numeric
PCA,PCA_clustering,group_info,character
correlation_heatmap,Heatmap_char,class,character
correlation_heatmap,Heatmap_transform,none,character
correlation_heatmap,Heatmap_correlation,spearman,character
correlation_heatmap,Heatmap_distfun,pearson,character
correlation_heatmap,Heatmap_hclustfun,complete,character
correlation_heatmap,Heatmap_type,class,character
Diferential_abundance_species,deSp_ref_group,ref_group,character
Diferential_abundance_species,deSp_twogroup_test,t-test,character
Diferential_abundance_species,deSp_multi_test,One-way ANOVA,character
Diferential_abundance_species,deSp_significant,padj,character
Diferential_abundance_species,deSp_p_cutoff,0.05,numeric
Diferential_abundance_species,deSp_FC_cutoff,1,numeric
Diferential_abundance_species,deSp_transform,none,character
Volcano_plot,volcano_highlight,FALSE,logical
Volcano_plot,volcano_highlight_features,Cer 38:1;2,character
Box_plot,boxplot_test_twogroup,t-test,character
Box_plot,boxplot_test_multigroup,One-way ANOVA,character
Box_plot,boxplot_transform,none,character
Box_plot,boxplot_multigroup_post_hoc_sig,padj,character
Box_plot,selected_feature,PE,character
TwoWayAnova,TwoWayAnova_ratio_transform,log2,character
TwoWayAnova,TwoWayAnova_char_transform,log10,character
TwoWayAnova,TwoWayAnova_pval_filter,0.05,numeric
Diferential_abundance_characteristic,DA_char_selected_char,class;Total.DB;Total.C;Total.OH,character
Diferential_abundance_characteristic,DA_char_twogroup_test,t-test,character
Diferential_abundance_characteristic,DA_char_multigroup_posthoc,One-way ANOVA,character
Diferential_abundance_characteristic,DA_char_significant,pval,character
Diferential_abundance_characteristic,DA_char_p_cutoff,0.05,numeric
Diferential_abundance_characteristic,DA_char_FC_cutoff,1,numeric
Diferential_abundance_characteristic,DA_char_transform,none,character
Diferential_abundance_subcharacteristic,DA_subchar_selected_char,Total.DB;Total.C;Total.OH,character
Diferential_abundance_subcharacteristic,DA_subchar_selected_subchar,class,character
Diferential_abundance_subcharacteristic,DA_subchar_test_twogroup,t-test,character
Diferential_abundance_subcharacteristic,DA_subchar_test_multigroup,One-way ANOVA,character
Diferential_abundance_subcharacteristic,DA_subchar_significant,pval,character
Diferential_abundance_subcharacteristic,DA_subchar_p_cutoff,0.05,numeric
Diferential_abundance_subcharacteristic,DA_subchar_FC_cutoff,1,numeric
Diferential_abundance_subcharacteristic,DA_subchar_transform,none,character
PLS-DA,PLSDA_ncomp,2,numeric
PLS-DA,PLSDA_scaling,TRUE,logical
PLS-DA,PLSDA_clustering,group_info,character
PLS-DA,PLSDA_kmedoids_metric,,character
PLS-DA,PLSDA_distfun,,character
PLS-DA,PLSDA_hclustfun,,character
PLS-DA,PLSDA_eps,,character
PLS-DA,PLSDA_minPts,,character
Hierachichal_clustering,hcluster_char,class,character
Hierachichal_clustering,hcluster_distfun,pearson,character
Hierachichal_clustering,hcluster_hclustfun,complete,character
Hierachichal_clustering,hcluster_type,sig,character
characteristic_analysis,char_analysis_char,class,character
ORA_all,ora_all_significant,pval,character
ORA_all,ora_all_p_cutoff,0.05,numeric
prof_lipid_char,prof_lipid_char,class;Category,character
ORA_char,ora_char,class,character
ORA_char,ora_char_significant,pval,character
ORA_char,ora_char_p_cutoff,0.05,numeric
nw_pathway_activity,nw_pathway_activity_organism,mouse,character
nw_lipid_reaction,nw_lipid_reaction_organism,mouse,character
nw_lipid_reaction,nw_lipid_reaction_show_sp,sigClass,character
nw_lipid_reaction,nw_lipid_reaction_show_all_reactions,FALSE,logical
nw_lipid_reaction,nw_lipid_reaction_sp_significant,pval,character
nw_lipid_reaction,nw_lipid_reaction_sp_p_cutoff,0.05,numeric
nw_lipid_reaction,nw_lipid_reaction_sp_FC_cutoff,1,numeric
nw_lipid_reaction,nw_lipid_reaction_class_significant,pval,character
nw_lipid_reaction,nw_lipid_reaction_class_p_cutoff,0.05,numeric
nw_lipid_reaction,nw_lipid_reaction_class_FC_cutoff,1,numeric
